"occurrence.hyp.","occurrence.con.","support.rule.","confidence","classical.index","entropic.index","implifiance.index","classical.simi","entropic.simi"
12,6,29.2682926829268,16.6666666666667,44.7445028118082,17.4281342367697,26.2826931784187,57.301390171051,0
6,12,14.6341463414634,33.3333333333333,41.8699117586893,38.0251982078883,30.655417458364,57.301390171051,0
12,5,29.2682926829268,0,26.1822888252988,0,0,11.3193862140179,0
5,12,12.1951219512195,0,14.7259547721037,0,0,11.3193862140179,0
12,5,29.2682926829268,16.6666666666667,48.3779996995133,17.5007460755245,28.4956000545146,67.1320617198944,0
5,12,12.1951219512195,40,47.1240900501916,47.1325176474821,36.4671490882092,67.1320617198944,0
12,4,29.2682926829268,16.6666666666667,51.9579024581559,17.5667643142053,30.6834583563227,77.8286635875702,0
4,12,9.75609756097561,50,53.7493817319483,64.9643421824424,44.3973875234295,77.8286635875702,0
12,4,29.2682926829268,8.33333333333333,40.0360685585872,8.59566082962208,19.6946840800266,43.731027841568,0
4,12,9.75609756097561,25,31.458074387663,28.0984716614952,21.6451686869927,43.731027841568,0
12,4,29.2682926829268,8.33333333333333,40.0360685585872,8.59566082962208,19.6946840800266,43.731027841568,0
4,12,9.75609756097561,25,31.458074387663,28.0984716614952,21.6451686869927,43.731027841568,0
12,4,29.2682926829268,0,29.2773404053179,0,0,13.9625504612923,0
4,12,9.75609756097561,0,15.6910521197539,0,0,13.9625504612923,0
12,4,29.2682926829268,25,64.0676931984835,27.028564935567,42.2535464409671,95.4546332359314,0
4,12,9.75609756097561,75,77.3858541745956,87.6585830847901,71.3866340201728,95.4546332359314,0
12,4,29.2682926829268,8.33333333333333,40.0360685585872,8.59566082962208,19.6946840800266,43.731027841568,0
4,12,9.75609756097561,25,31.458074387663,28.0984716614952,21.6451686869927,43.731027841568,0
12,3,29.2682926829268,0,32.4719417188615,0,0,17.4368306994438,0
3,12,7.31707317073171,0,16.5525534593741,0,0,17.4368306994438,0
12,3,29.2682926829268,0,32.4719417188615,0,0,17.4368306994438,0
3,12,7.31707317073171,0,16.5525534593741,0,0,17.4368306994438,0
12,3,29.2682926829268,8.33333333333333,43.5288275335322,8.63336581110189,21.4722077180876,55.1774084568024,0
3,12,7.31707317073171,33.3333333333333,35.6292526583813,38.4321920629337,26.5930310581934,55.1774084568024,0
12,2,29.2682926829268,16.6666666666667,58.8576613552579,17.6821074734221,34.9219540862141,96.7769145965576,0
2,12,4.8780487804878,100,75.6985495067179,92.1913119055697,75.6985495067179,96.7769145965576,0
12,12,29.2682926829268,16.6666666666667,23.5293273968419,16.783882411152,13.5257264833256,20.9862634539604,0
12,12,29.2682926829268,16.6666666666667,23.5293273968419,16.783882411152,13.5257264833256,20.9862634539604,0
12,11,29.2682926829268,33.3333333333333,51.5093470270245,36.4208757132032,36.218552321815,66.8212175369263,0
11,12,26.8292682926829,36.3636363636364,51.6001830050295,40.6098361591114,37.3959214753856,66.8212175369263,0
12,10,29.2682926829268,25,42.2231460359953,26.4212739454455,27.403172103203,51.7057597637177,0
10,12,24.390243902439,30,41.2187424452471,32.8344142866115,28.469590607325,51.7057597637177,0
12,10,29.2682926829268,33.3333333333333,55.3948127596956,36.5682718146563,39.0643246547367,73.476630449295,0
10,12,24.390243902439,40,56.1133626422401,45.9666402451887,42.1127645606485,73.476630449295,0
12,10,29.2682926829268,16.6666666666667,30.2722679354673,17.0494967048403,17.5477543553861,29.3994426727295,0
10,12,24.390243902439,20,28.0497184905886,21.1154499770069,17.3037937567073,29.3994426727295,0
12,10,29.2682926829268,41.6666666666667,68.4602563646564,47.9688432115063,51.5938691217629,88.7208342552185,0
10,12,24.390243902439,50,70.8539005613332,63.7461621008651,56.8276341059301,88.7208342552185,0
12,10,29.2682926829268,41.6666666666667,68.4602563646564,47.9688432115063,51.5938691217629,88.7208342552185,0
10,12,24.390243902439,50,70.8539005613332,63.7461621008651,56.8276341059301,88.7208342552185,0
12,10,29.2682926829268,33.3333333333333,55.3948127596956,36.5682718146563,39.0643246547367,73.476630449295,0
10,12,24.390243902439,40,56.1133626422401,45.9666402451887,42.1127645606485,73.476630449295,0
12,10,29.2682926829268,16.6666666666667,30.2722679354673,17.0494967048403,17.5477543553861,29.3994426727295,0
10,12,24.390243902439,20,28.0497184905886,21.1154499770069,17.3037937567073,29.3994426727295,0
12,10,29.2682926829268,8.33333333333333,20.4147808991115,8.26663994980017,9.8302935579375,13.0024567246437,0
10,12,24.390243902439,10,17.7000790682283,10.2458691830361,9.07054131572705,13.0024567246437,0
12,10,29.2682926829268,25,42.2231460359953,26.4212739454455,27.403172103203,51.7057597637177,0
10,12,24.390243902439,30,41.2187424452471,32.8344142866115,28.469590607325,51.7057597637177,0
12,9,29.2682926829268,33.3333333333333,59.148329423971,36.7005591813626,41.8241848315457,79.998242855072,0
9,12,21.9512195121951,44.4444444444444,61.1160791773762,52.9690551647623,47.5952011154199,79.998242855072,0
12,9,29.2682926829268,25,46.0678183222494,26.5500622738256,29.9934975583754,58.9172661304474,0
9,12,21.9512195121951,33.3333333333333,45.2250402774125,37.317609016979,32.4288171658919,58.9172661304474,0
12,9,29.2682926829268,25,46.0678183222494,26.5500622738256,29.9934975583754,58.9172661304474,0
9,12,21.9512195121951,33.3333333333333,45.2250402774125,37.317609016979,32.4288171658919,58.9172661304474,0
12,9,29.2682926829268,33.3333333333333,59.148329423971,36.7005591813626,41.8241848315457,79.998242855072,0
9,12,21.9512195121951,44.4444444444444,61.1160791773762,52.9690551647623,47.5952011154199,79.998242855072,0
12,9,29.2682926829268,8.33333333333333,23.385783388195,8.33790693967661,11.3089931310691,15.6999975442886,0
9,12,21.9512195121951,11.1111111111111,19.274144562144,11.6153944901241,10.2652565758643,15.6999975442886,0
12,9,29.2682926829268,8.33333333333333,23.385783388195,8.33790693967661,11.3089931310691,15.6999975442886,0
9,12,21.9512195121951,11.1111111111111,19.274144562144,11.6153944901241,10.2652565758643,15.6999975442886,0
12,9,29.2682926829268,16.6666666666667,33.8168030464907,17.1601942209875,19.6749171003918,34.8000854253769,0
9,12,21.9512195121951,22.2222222222222,30.7736076889438,23.9213826011289,19.718844183442,34.8000854253769,0
12,9,29.2682926829268,8.33333333333333,23.385783388195,8.33790693967661,11.3089931310691,15.6999975442886,0
9,12,21.9512195121951,11.1111111111111,19.274144562144,11.6153944901241,10.2652565758643,15.6999975442886,0
12,9,29.2682926829268,0,15.2444997524521,0,0,5.22941239178181,0
9,12,21.9512195121951,0,11.1403779602612,0,0,5.22941239178181,0
12,8,29.2682926829268,16.6666666666667,37.432406445846,17.2591225876759,21.8531179228455,41.170871257782,0
8,12,19.5121951219512,25,33.9032613454607,27.403423427617,22.6234554724697,41.170871257782,0
12,8,29.2682926829268,25,49.8689907134453,26.665715994032,32.5641619812641,66.6534662246704,0
8,12,19.5121951219512,37.5,49.8041376052171,43.0669163998835,37.1729093186724,66.6534662246704,0
12,8,29.2682926829268,25,49.8689907134453,26.665715994032,32.5641619812641,66.6534662246704,0
8,12,19.5121951219512,37.5,49.8041376052171,43.0669163998835,37.1729093186724,66.6534662246704,0
12,8,29.2682926829268,41.6666666666667,74.7435867720907,48.2090365170317,56.5764868772808,95.8841443061829,0
8,12,19.5121951219512,62.5,81.5627582888587,80.3588955570724,70.5676648036997,95.8841443061829,0
12,8,29.2682926829268,16.6666666666667,37.432406445846,17.2591225876759,21.8531179228455,41.170871257782,0
8,12,19.5121951219512,25,33.9032613454607,27.403423427617,22.6234554724697,41.170871257782,0
12,8,29.2682926829268,33.3333333333333,62.7452522026265,36.8197907089808,44.4792107886164,86.0791027545929,0
8,12,19.5121951219512,50,66.664549501338,64.2763749693825,54.0160661427768,86.0791027545929,0
12,7,29.2682926829268,0,20.384279197734,0,0,7.61641263961792,0
7,12,17.0731707317073,0,12.832674726952,0,0,7.61641263961792,0
12,7,29.2682926829268,0,20.384279197734,0,0,7.61641263961792,0
7,12,17.0731707317073,0,12.832674726952,0,0,7.61641263961792,0
12,7,29.2682926829268,16.6666666666667,41.0857563854267,17.3479744601844,24.0622677630822,48.6406654119492,0
7,12,17.0731707317073,28.5714285714286,37.5480643470177,31.8988714125386,26.1832681404017,48.6406654119492,0
12,6,29.2682926829268,8.33333333333333,33.1275092143691,8.50842759336215,16.1968019308294,28.4147948026657,0
6,12,14.6341463414634,16.6666666666667,25.4056485360626,18.2211651011136,15.4826673909416,28.4147948026657,0
12,6,29.2682926829268,8.33333333333333,33.1275092143691,8.50842759336215,16.1968019308294,28.4147948026657,0
6,12,14.6341463414634,16.6666666666667,25.4056485360626,18.2211651011136,15.4826673909416,28.4147948026657,0
12,6,29.2682926829268,8.33333333333333,33.1275092143691,8.50842759336215,16.1968019308294,28.4147948026657,0
6,12,14.6341463414634,16.6666666666667,25.4056485360626,18.2211651011136,15.4826673909416,28.4147948026657,0
12,6,29.2682926829268,33.3333333333333,69.3963691005235,37.0256350346428,49.4174537549075,95.4799234867096,0
6,12,14.6341463414634,66.6666666666667,79.5502129443084,83.448775447173,70.6089857716399,95.4799234867096,0
12,5,29.2682926829268,16.6666666666667,48.3779996995133,17.5007460755245,28.4956000545146,67.1320617198944,0
5,12,12.1951219512195,40,47.1240900501916,47.1325176474821,36.4671490882092,67.1320617198944,0
12,5,29.2682926829268,16.6666666666667,48.3779996995133,17.5007460755245,28.4956000545146,67.1320617198944,0
5,12,12.1951219512195,40,47.1240900501916,47.1325176474821,36.4671490882092,67.1320617198944,0
12,4,29.2682926829268,8.33333333333333,40.0360685585872,8.59566082962208,19.6946840800266,43.731027841568,0
4,12,9.75609756097561,25,31.458074387663,28.0984716614952,21.6451686869927,43.731027841568,0
12,4,29.2682926829268,8.33333333333333,40.0360685585872,8.59566082962208,19.6946840800266,43.731027841568,0
4,12,9.75609756097561,25,31.458074387663,28.0984716614952,21.6451686869927,43.731027841568,0
12,4,29.2682926829268,25,64.0676931984835,27.028564935567,42.2535464409671,95.4546332359314,0
4,12,9.75609756097561,75,77.3858541745956,87.6585830847901,71.3866340201728,95.4546332359314,0
12,4,29.2682926829268,8.33333333333333,40.0360685585872,8.59566082962208,19.6946840800266,43.731027841568,0
4,12,9.75609756097561,25,31.458074387663,28.0984716614952,21.6451686869927,43.731027841568,0
12,4,29.2682926829268,8.33333333333333,40.0360685585872,8.59566082962208,19.6946840800266,43.731027841568,0
4,12,9.75609756097561,25,31.458074387663,28.0984716614952,21.6451686869927,43.731027841568,0
12,4,29.2682926829268,25,64.0676931984835,27.028564935567,42.2535464409671,95.4546332359314,0
4,12,9.75609756097561,75,77.3858541745956,87.6585830847901,71.3866340201728,95.4546332359314,0
12,3,29.2682926829268,16.6666666666667,55.4586253862032,17.6269914946907,32.8303034488442,88.44113945961,0
3,12,7.31707317073171,66.6666666666667,62.5997584224949,83.6655746475315,56.0712000183606,88.44113945961,0
12,3,29.2682926829268,8.33333333333333,43.5288275335322,8.63336581110189,21.4722077180876,55.1774084568024,0
3,12,7.31707317073171,33.3333333333333,35.6292526583813,38.4321920629337,26.5930310581934,55.1774084568024,0
12,3,29.2682926829268,16.6666666666667,55.4586253862032,17.6269914946907,32.8303034488442,88.44113945961,0
3,12,7.31707317073171,66.6666666666667,62.5997584224949,83.6655746475315,56.0712000183606,88.44113945961,0
12,2,29.2682926829268,0,35.741285378932,0,0,22.2108289599419,0
2,12,4.8780487804878,0,17.004980795995,0,0,22.2108289599419,0
12,11,29.2682926829268,8.33333333333333,17.6228275221225,8.18581294320463,8.44672520775198,10.8047410845757,0
11,12,26.8292682926829,9.09090909090909,16.2938749438152,9.09262011726729,8.04942963375564,10.8047410845757,0
12,10,29.2682926829268,41.6666666666667,68.4602563646564,47.9688432115063,51.5938691217629,88.7208342552185,0
10,12,24.390243902439,50,70.8539005613332,63.7461621008651,56.8276341059301,88.7208342552185,0
12,10,29.2682926829268,8.33333333333333,20.4147808991115,8.26663994980017,9.8302935579375,13.0024567246437,0
10,12,24.390243902439,10,17.7000790682283,10.2458691830361,9.07054131572705,13.0024567246437,0
12,10,29.2682926829268,0,12.9615589935742,0,0,4.35591861605644,0
10,12,24.390243902439,0,10.379602403632,0,0,4.35591861605644,0
12,10,29.2682926829268,0,12.9615589935742,0,0,4.35591861605644,0
10,12,24.390243902439,0,10.379602403632,0,0,4.35591861605644,0
12,10,29.2682926829268,16.6666666666667,30.2722679354673,17.0494967048403,17.5477543553861,29.3994426727295,0
10,12,24.390243902439,20,28.0497184905886,21.1154499770069,17.3037937567073,29.3994426727295,0
12,10,29.2682926829268,41.6666666666667,68.4602563646564,47.9688432115063,51.5938691217629,88.7208342552185,0
10,12,24.390243902439,50,70.8539005613332,63.7461621008651,56.8276341059301,88.7208342552185,0
12,10,29.2682926829268,8.33333333333333,20.4147808991115,8.26663994980017,9.8302935579375,13.0024567246437,0
10,12,24.390243902439,10,17.7000790682283,10.2458691830361,9.07054131572705,13.0024567246437,0
12,10,29.2682926829268,33.3333333333333,55.3948127596956,36.5682718146563,39.0643246547367,73.476630449295,0
10,12,24.390243902439,40,56.1133626422401,45.9666402451887,42.1127645606485,73.476630449295,0
12,10,29.2682926829268,33.3333333333333,55.3948127596956,36.5682718146563,39.0643246547367,73.476630449295,0
10,12,24.390243902439,40,56.1133626422401,45.9666402451887,42.1127645606485,73.476630449295,0
12,9,29.2682926829268,25,46.0678183222494,26.5500622738256,29.9934975583754,58.9172661304474,0
9,12,21.9512195121951,33.3333333333333,45.2250402774125,37.317609016979,32.4288171658919,58.9172661304474,0
12,9,29.2682926829268,16.6666666666667,33.8168030464907,17.1601942209875,19.6749171003918,34.8000854253769,0
9,12,21.9512195121951,22.2222222222222,30.7736076889438,23.9213826011289,19.718844183442,34.8000854253769,0
12,9,29.2682926829268,0,15.2444997524521,0,0,5.22941239178181,0
9,12,21.9512195121951,0,11.1403779602612,0,0,5.22941239178181,0
12,9,29.2682926829268,0,15.2444997524521,0,0,5.22941239178181,0
9,12,21.9512195121951,0,11.1403779602612,0,0,5.22941239178181,0
12,9,29.2682926829268,25,46.0678183222494,26.5500622738256,29.9934975583754,58.9172661304474,0
9,12,21.9512195121951,33.3333333333333,45.2250402774125,37.317609016979,32.4288171658919,58.9172661304474,0
12,9,29.2682926829268,25,46.0678183222494,26.5500622738256,29.9934975583754,58.9172661304474,0
9,12,21.9512195121951,33.3333333333333,45.2250402774125,37.317609016979,32.4288171658919,58.9172661304474,0
12,9,29.2682926829268,33.3333333333333,59.148329423971,36.7005591813626,41.8241848315457,79.998242855072,0
9,12,21.9512195121951,44.4444444444444,61.1160791773762,52.9690551647623,47.5952011154199,79.998242855072,0
12,9,29.2682926829268,16.6666666666667,33.8168030464907,17.1601942209875,19.6749171003918,34.8000854253769,0
9,12,21.9512195121951,22.2222222222222,30.7736076889438,23.9213826011289,19.718844183442,34.8000854253769,0
12,9,29.2682926829268,33.3333333333333,59.148329423971,36.7005591813626,41.8241848315457,79.998242855072,0
9,12,21.9512195121951,44.4444444444444,61.1160791773762,52.9690551647623,47.5952011154199,79.998242855072,0
12,8,29.2682926829268,16.6666666666667,37.432406445846,17.2591225876759,21.8531179228455,41.170871257782,0
8,12,19.5121951219512,25,33.9032613454607,27.403423427617,22.6234554724697,41.170871257782,0
12,8,29.2682926829268,8.33333333333333,26.5124787962466,8.40117868220291,12.8715903031426,19.033345580101,0
8,12,19.5121951219512,12.5,21.049591337574,13.2914131065292,11.6809278852026,19.033345580101,0
12,8,29.2682926829268,25,49.8689907134453,26.665715994032,32.5641619812641,66.6534662246704,0
8,12,19.5121951219512,37.5,49.8041376052171,43.0669163998835,37.1729093186724,66.6534662246704,0
12,8,29.2682926829268,0,17.7232687368129,0,0,6.29855990409851,0
8,12,19.5121951219512,0,11.9579710880932,0,0,6.29855990409851,0
12,8,29.2682926829268,16.6666666666667,37.432406445846,17.2591225876759,21.8531179228455,41.170871257782,0
8,12,19.5121951219512,25,33.9032613454607,27.403423427617,22.6234554724697,41.170871257782,0
12,8,29.2682926829268,8.33333333333333,26.5124787962466,8.40117868220291,12.8715903031426,19.033345580101,0
8,12,19.5121951219512,12.5,21.049591337574,13.2914131065292,11.6809278852026,19.033345580101,0
12,7,29.2682926829268,8.33333333333333,29.7689488561547,8.45768917824216,14.5054236737827,23.1865137815475,0
7,12,17.0731707317073,14.2857142857143,23.0719075695506,15.4145883583318,13.3857112599163,23.1865137815475,0
12,7,29.2682926829268,8.33333333333333,29.7689488561547,8.45768917824216,14.5054236737827,23.1865137815475,0
7,12,17.0731707317073,14.2857142857143,23.0719075695506,15.4145883583318,13.3857112599163,23.1865137815475,0
12,7,29.2682926829268,16.6666666666667,41.0857563854267,17.3479744601844,24.0622677630822,48.6406654119492,0
7,12,17.0731707317073,28.5714285714286,37.5480643470177,31.8988714125386,26.1832681404017,48.6406654119492,0
12,6,29.2682926829268,8.33333333333333,33.1275092143691,8.50842759336215,16.1968019308294,28.4147948026657,0
6,12,14.6341463414634,16.6666666666667,25.4056485360626,18.2211651011136,15.4826673909416,28.4147948026657,0
12,6,29.2682926829268,25,57.2189411747726,26.8644744012131,37.5622107528822,82.6049387454987,0
6,12,14.6341463414634,50,61.2674632566115,64.6802330901351,50.1321392819591,82.6049387454987,0
